658081,415575,149185,58|13|37|74,24,90735,851,2296
434076,786584,53694,33|30|29|26,99999625,74890,99999202,3423
686713,31881,344634,92|7|10|56,99999196,111110,281,6393
900847,799314,345204,71|76|48|78,796,124007,99999630,3058
844091,987583,409046,51|18|72|68,99999455,131376,972,6198
197032,667622,858416,46|49|47|76,702,69252,772,4682
612326,77902,76875,45|69|75|93|20,914,192557,99999788,19058
241437,763031,750579,8|33|23|76|71,773,205541,99999870,10738
360279,312955,385781,59|37|68|99,701,391996,99999445,1822
467280,388121,182175,2|63|99|34,99999609,246951,58,1656
342905,345399,156099,48|80|35|35|24,99999383,270124,634,9875
966179,380763,186532,42|32|11|89,99999384,239602,99999399,4376
609983,471022,28271,16|67|58|76,99999783,98346,1058,4503
263503,904653,506313,72|60|17|78|53,192,154569,99999378,10202
787,459665,223167,21|87|12,99999148,80720,99999669,793
679264,450138,360180,63|97|35|63|0,293,218701,99999754,15507
487378,374551,733327,1|72|56|22,46,89448,99999938,9966
